,sample,spacing,loop_length,centerviwe_mean_radius,topview_inflection,topview_threshold
0,R_barbata_hap1_chrs_rep1,1327.0333333333333,73.09752759999999,113.6496353149414,149.93106079101562,125.41623489201416
1,R_barbata_hap1_chrs_rep2,3169.833333333334,66.26248980000001,195.6309051513672,222.99624633789062,197.57617819295535
2,R_barbata_hap1_chrs_rep3,1386.0142857142855,72.78531219999999,120.78470611572266,151.51121520996094,115.3844411205785
3,R_holoschoenoides_hap1_chr_rep1,410.0628571428572,74.72797479999998,100.28358459472656,138.71630859375,114.46384353350511
4,R_holoschoenoides_hap1_chr_rep2,396.2486486486487,75.5056896,99.64379119873047,136.05364990234375,110.12183519789836
5,R_holoschoenoides_hap1_chr_rep3,423.37714285714287,75.8546056,101.12373352050781,136.9948272705078,104.96336930619185
6,R_pubera_ref_2n10_v2.chr_rep1,530.562962962963,77.2591012,111.27108764648438,145.8914794921875,117.1528882259759
7,R_pubera_ref_2n10_v2.chr_rep2,449.10625,76.12524180000001,104.49261474609375,146.7128143310547,112.55115563368076
8,R_pubera_ref_2n10_v2.chr_rep3,482.0933333333333,76.9846082,107.26138305664062,148.702392578125,105.08403872471335
9,Ralba.chr_rep1,289.48163265306124,71.56050019999999,94.6599349975586,130.21771240234375,95.2807046987451
10,Ralba.chr_rep2,332.29545454545456,71.8459564,95.76234436035156,129.59564208984375,104.49229974635013
11,Ralba.chr_rep3,302.8,71.7676268,92.21987915039062,131.95108032226562,98.59938832708022
12,Rbreviuscula.hap1.chr_rep1,421.81176470588235,76.1453824,101.90153503417969,146.7003173828125,114.91765284777063
13,Rbreviuscula.hap1.chr_rep2,342.14761904761906,74.8386068,97.5518569946289,137.2562255859375,102.31210171457754
14,Rbreviuscula.hap1.chr_rep3,468.15483870967745,76.0975286,102.99639129638672,148.598876953125,116.26149486175711
15,Rcephalotes.hap2.chr_rep1,246.76140350877193,69.91072400000002,89.65585327148438,123.33667755126953,95.58867041904942
16,Rcephalotes.hap2.chr_rep2,267.79245283018867,69.23006540000002,93.58538055419922,126.67579650878906,99.29720415107322
17,Rcephalotes.hap2.chr_rep3,320.30434782608694,72.8089442,93.79098510742188,133.15252685546875,95.01395277428708
